match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
Afghanistan Vs Australia,Australia,6,Glenn Maxwell,,201,128,21,10,157.03,not_out,ODI # 4696
Afghanistan Vs Australia,Australia,7,Marcus Stoinis,lbw b Rashid Khan,6,7,1,0,85.71,out,ODI # 4696
Afghanistan Vs Australia,Australia,8,Mitchell Starc,c †Ikram Alikhil b Rashid Khan,3,7,0,0,42.85,out,ODI # 4696
Afghanistan Vs Australia,Australia,9,Pat Cummins(c),,12,68,1,0,17.64,not_out,ODI # 4696
Sri Lanka Vs Bangladesh,Sri Lanka,1,Pathum Nissanka, b Tanzim Hasan Sakib,41,36,8,0,113.88,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,2,Kusal Perera,c †Mushfiqur Rahim b Shoriful Islam,4,5,1,0,80.00,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,3,Kusal Mendis(c)†,c Shoriful Islam b Shakib Al Hasan,19,30,1,1,63.33,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,4,Sadeera Samarawickrama,c Mahmudullah b Shakib Al Hasan,41,42,4,0,97.61,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,5,Charith Asalanka,c Litton Das b Tanzim Hasan Sakib,108,105,6,5,102.85,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,6,Angelo Mathews,,0,0,0,0,-,not_out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,7,Dhananjaya de Silva,st †Mushfiqur Rahim b Mehidy Hasan Miraz,34,36,4,1,94.44,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,8,Maheesh Theekshana,c sub (Nasum Ahmed) b Shoriful Islam,21,31,3,0,67.74,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,9,Dushmantha Chameera,run out (†Mushfiqur Rahim),4,9,0,0,44.44,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,10,Kasun Rajitha,c Litton Das b Tanzim Hasan Sakib,0,2,0,0,0.00,out,ODI # 4695
Sri Lanka Vs Bangladesh,Sri Lanka,11,Dilshan Madushanka,,0,1,0,0,0.00,not_out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,1,Tanzid Hasan,c Nissanka b Madushanka,9,5,2,0,180.00,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,2,Litton Das,lbw b Madushanka,23,22,2,2,104.54,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto, b Mathews,90,101,12,0,89.10,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,4,Shakib Al Hasan(c),c Asalanka b Mathews,82,65,12,2,126.15,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,5,Mahmudullah, b Theekshana,22,23,3,1,95.65,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim†, b Madushanka,10,13,1,0,76.92,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,7,Towhid Hridoy,,15,7,0,2,214.28,not_out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,8,Mehidy Hasan Miraz,c Asalanka b Theekshana,3,5,0,0,60.00,out,ODI # 4695
Sri Lanka Vs Bangladesh,Bangladesh,9,Tanzim Hasan Sakib,,5,6,1,0,83.33,not_out,ODI # 4695
India Vs South Africa,India,1,Rohit Sharma(c),c Bavuma b Rabada,40,24,6,2,166.66,out,ODI # 4694
India Vs South Africa,India,2,Shubman Gill, b Maharaj,23,24,4,1,95.83,out,ODI # 4694
India Vs South Africa,India,3,Virat Kohli,,101,121,10,0,83.47,not_out,ODI # 4694
India Vs South Africa,India,4,Shreyas Iyer,c Markram b Ngidi,77,87,7,2,88.50,out,ODI # 4694
India Vs South Africa,India,5,KL Rahul†,c van der Dussen b Jansen,8,17,0,0,47.05,out,ODI # 4694
India Vs South Africa,India,6,Suryakumar Yadav,c †de Kock b Shamsi,22,14,5,0,157.14,out,ODI # 4694
India Vs South Africa,India,7,Ravindra Jadeja,,29,15,3,1,193.33,not_out,ODI # 4694
India Vs South Africa,South Africa,1,Quinton de Kock†, b Mohammed Siraj,5,10,1,0,50.00,out,ODI # 4694
India Vs South Africa,South Africa,2,Temba Bavuma(c), b Jadeja,11,19,1,0,57.89,out,ODI # 4694
India Vs South Africa,South Africa,3,Rassie van der Dussen,lbw b Mohammed Shami,13,32,1,0,40.62,out,ODI # 4694
India Vs South Africa,South Africa,4,Aiden Markram,c †Rahul b Mohammed Shami,9,6,2,0,150.00,out,ODI # 4694
India Vs South Africa,South Africa,5,Heinrich Klaasen,lbw b Jadeja,1,11,0,0,9.09,out,ODI # 4694
India Vs South Africa,South Africa,6,David Miller, b Jadeja,11,11,2,0,100.00,out,ODI # 4694
India Vs South Africa,South Africa,7,Marco Jansen,c Jadeja b Kuldeep Yadav,14,30,1,0,46.66,out,ODI # 4694
India Vs South Africa,South Africa,8,Keshav Maharaj, b Jadeja,7,11,1,0,63.63,out,ODI # 4694
India Vs South Africa,South Africa,9,Kagiso Rabada,c & b Jadeja,6,26,0,0,23.07,out,ODI # 4694
India Vs South Africa,South Africa,10,Lungi Ngidi, b Kuldeep Yadav,0,3,0,0,0.00,out,ODI # 4694
India Vs South Africa,South Africa,11,Tabraiz Shamsi,,4,4,1,0,100.00,not_out,ODI # 4694
Australia Vs England,Australia,1,Travis Head,c Root b Woakes,11,10,1,0,110.00,out,ODI # 4693
Australia Vs England,Australia,2,David Warner,c Willey b Woakes,15,16,1,1,93.75,out,ODI # 4693
Australia Vs England,Australia,3,Steven Smith,c Ali b Rashid,44,52,3,0,84.61,out,ODI # 4693
Australia Vs England,Australia,4,Marnus Labuschagne,lbw b Wood,71,83,7,0,85.54,out,ODI # 4693
Australia Vs England,Australia,5,Josh Inglis†,c Ali b Rashid,3,6,0,0,50.00,out,ODI # 4693
Australia Vs England,Australia,6,Cameron Green, b Willey,47,52,5,0,90.38,out,ODI # 4693
Australia Vs England,Australia,7,Marcus Stoinis,c Bairstow b Livingstone,35,32,3,2,109.37,out,ODI # 4693
Australia Vs England,Australia,8,Pat Cummins(c),c Malan b Wood,10,13,1,0,76.92,out,ODI # 4693
Australia Vs England,Australia,9,Mitchell Starc,c Ali b Woakes,10,13,0,0,76.92,out,ODI # 4693
Australia Vs England,Australia,10,Adam Zampa,c †Buttler b Woakes,29,19,4,0,152.63,out,ODI # 4693
Australia Vs England,Australia,11,Josh Hazlewood,,1,1,0,0,100.00,not_out,ODI # 4693
Australia Vs England,England,1,Jonny Bairstow,c †Inglis b Starc,0,1,0,0,0.00,out,ODI # 4693
Australia Vs England,England,2,Dawid Malan,c Head b Cummins,50,64,4,1,78.12,out,ODI # 4693
Australia Vs England,England,3,Joe Root,c †Inglis b Starc,13,17,2,0,76.47,out,ODI # 4693
Australia Vs England,England,4,Ben Stokes,c Stoinis b Zampa,64,90,2,3,71.11,out,ODI # 4693
Australia Vs England,England,5,Jos Buttler(c)†,c Green b Zampa,1,7,0,0,14.28,out,ODI # 4693
Australia Vs England,England,6,Moeen Ali,c Warner b Zampa,42,43,6,0,97.67,out,ODI # 4693
Australia Vs England,England,7,Liam Livingstone,c sub (SA Abbott) b Cummins,2,5,0,0,40.00,out,ODI # 4693
Australia Vs England,England,8,Chris Woakes,c Labuschagne b Stoinis,32,33,4,1,96.96,out,ODI # 4693
Australia Vs England,England,9,David Willey,c Zampa b Hazlewood,15,14,3,0,107.14,out,ODI # 4693
Australia Vs England,England,10,Adil Rashid,c †Inglis b Hazlewood,20,15,1,1,133.33,out,ODI # 4693
Australia Vs England,England,11,Mark Wood,,0,0,0,0,-,not_out,ODI # 4693
New Zealand Vs Pakistan,New Zealand,1,Devon Conway,c †Mohammad Rizwan b Hasan Ali,35,39,6,0,89.74,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,2,Rachin Ravindra,c Saud Shakeel b Mohammad Wasim,108,94,15,1,114.89,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,3,Kane Williamson(c),c Fakhar Zaman b Iftikhar Ahmed,95,79,10,2,120.25,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,4,Daryl Mitchell, b Haris Rauf,29,18,4,1,161.11,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,5,Mark Chapman, b Mohammad Wasim,39,27,7,0,144.44,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,6,Glenn Phillips, b Mohammad Wasim,41,25,4,2,164.00,out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,7,Mitchell Santner,,26,17,0,2,152.94,not_out,ODI # 4692
New Zealand Vs Pakistan,New Zealand,8,Tom Latham†,,2,2,0,0,100.00,not_out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,1,Abdullah Shafique,c Williamson b Southee,4,9,1,0,44.44,out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,2,Fakhar Zaman,,126,81,8,11,155.55,not_out,ODI # 4692
New Zealand Vs Pakistan,Pakistan,3,Babar Azam(c),,66,63,6,2,104.76,not_out,ODI # 4692
Netherlands Vs Afghanistan,Netherlands,1,Wesley Barresi,lbw b Mujeeb Ur Rahman,1,4,0,0,25.00,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,2,Max O'Dowd,run out (Azmatullah Omarzai),42,40,9,0,105.00,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,3,Colin Ackermann,run out (Rashid Khan/†Ikram Alikhil),29,35,4,0,82.85,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,4,Sybrand Engelbrecht,run out (Mohammad Nabi/†Ikram Alikhil),58,86,6,0,67.44,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,5,Scott Edwards(c)†,run out (†Ikram Alikhil),0,1,0,0,0.00,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,6,Bas de Leede,c †Ikram Alikhil b Mohammad Nabi,3,6,0,0,50.00,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,7,Saqib Zulfiqar,c †Ikram Alikhil b Noor Ahmad,3,15,0,0,20.00,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,8,Logan van Beek,st †Ikram Alikhil b Mohammad Nabi,2,13,0,0,15.38,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,9,Roelof van der Merwe,c Ibrahim Zadran b Noor Ahmad,11,33,0,0,33.33,out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,10,Aryan Dutt,,10,22,0,0,45.45,not_out,ODI # 4691
Netherlands Vs Afghanistan,Netherlands,11,Paul van Meekeren,lbw b Mohammad Nabi,4,24,0,0,16.66,out,ODI # 4691
Netherlands Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,c †Edwards b van Beek,10,11,2,0,90.90,out,ODI # 4691
Netherlands Vs Afghanistan,Afghanistan,2,Ibrahim Zadran, b van der Merwe,20,34,2,0,58.82,out,ODI # 4691
Netherlands Vs Afghanistan,Afghanistan,3,Rahmat Shah,c & b Saqib Zulfiqar,52,54,8,0,96.29,out,ODI # 4691
Netherlands Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi(c),,56,64,6,0,87.50,not_out,ODI # 4691
Netherlands Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai,,31,28,3,0,110.71,not_out,ODI # 4691
India Vs Sri Lanka,India,1,Rohit Sharma(c), b Madushanka,4,2,1,0,200.00,out,ODI # 4690
India Vs Sri Lanka,India,2,Shubman Gill,c †Mendis b Madushanka,92,92,11,2,100.00,out,ODI # 4690
India Vs Sri Lanka,India,3,Virat Kohli,c Nissanka b Madushanka,88,94,11,0,93.61,out,ODI # 4690
India Vs Sri Lanka,India,4,Shreyas Iyer,c Theekshana b Madushanka,82,56,3,6,146.42,out,ODI # 4690
India Vs Sri Lanka,India,5,KL Rahul†,c Hemantha b Chameera,21,19,2,0,110.52,out,ODI # 4690
India Vs Sri Lanka,India,6,Suryakumar Yadav,c †Mendis b Madushanka,12,9,2,0,133.33,out,ODI # 4690
India Vs Sri Lanka,India,7,Ravindra Jadeja,run out (Samarawickrama/†Mendis),35,24,1,1,145.83,out,ODI # 4690
India Vs Sri Lanka,India,8,Mohammed Shami,run out (†Mendis),2,4,0,0,50.00,out,ODI # 4690
India Vs Sri Lanka,India,9,Jasprit Bumrah,,1,1,0,0,100.00,not_out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka,lbw b Bumrah,0,1,0,0,0.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,2,Dimuth Karunaratne,lbw b Mohammed Siraj,0,1,0,0,0.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,3,Kusal Mendis(c)†, b Mohammed Siraj,1,10,0,0,10.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,c Iyer b Mohammed Siraj,0,4,0,0,0.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,5,Charith Asalanka,c Jadeja b Mohammed Shami,1,24,0,0,4.16,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,6,Angelo Mathews, b Mohammed Shami,12,25,1,0,48.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,7,Dushan Hemantha,c †Rahul b Mohammed Shami,0,1,0,0,0.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,8,Dushmantha Chameera,c †Rahul b Mohammed Shami,0,6,0,0,0.00,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,9,Maheesh Theekshana,,12,23,2,0,52.17,not_out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,10,Kasun Rajitha,c Shubman Gill b Mohammed Shami,14,17,2,0,82.35,out,ODI # 4690
India Vs Sri Lanka,Sri Lanka,11,Dilshan Madushanka,c Iyer b Jadeja,5,6,1,0,83.33,out,ODI # 4690
South Africa Vs New Zealand,South Africa,1,Quinton de Kock†,c Phillips b Southee,114,116,10,3,98.27,out,ODI # 4689
South Africa Vs New Zealand,South Africa,2,Temba Bavuma(c),c Mitchell b Boult,24,28,4,1,85.71,out,ODI # 4689
South Africa Vs New Zealand,South Africa,3,Rassie van der Dussen, b Southee,133,118,9,5,112.71,out,ODI # 4689
South Africa Vs New Zealand,South Africa,4,David Miller,c Mitchell b Neesham,53,30,2,4,176.66,out,ODI # 4689
South Africa Vs New Zealand,South Africa,5,Heinrich Klaasen,,15,7,1,1,214.28,not_out,ODI # 4689
South Africa Vs New Zealand,South Africa,6,Aiden Markram,,6,1,0,1,600.00,not_out,ODI # 4689
South Africa Vs New Zealand,New Zealand,1,Devon Conway,c Markram b Jansen,2,6,0,0,33.33,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,2,Will Young,c †de Kock b Coetzee,33,37,5,0,89.18,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,3,Rachin Ravindra,c Coetzee b Jansen,9,16,1,0,56.25,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,4,Daryl Mitchell,c Miller b Maharaj,24,30,4,0,80.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,5,Tom Latham(c)†,c Maharaj b Rabada,4,15,0,0,26.66,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,6,Glenn Phillips,c Rabada b Coetzee,60,50,4,4,120.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,7,Mitchell Santner, b Maharaj,7,18,1,0,38.88,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,8,Tim Southee,lbw b Jansen,7,11,1,0,63.63,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,9,James Neesham, b Maharaj,0,8,0,0,0.00,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,10,Trent Boult,c Miller b Maharaj,9,14,1,0,64.28,out,ODI # 4689
South Africa Vs New Zealand,New Zealand,11,Matt Henry,,0,9,0,0,0.00,not_out,ODI # 4689
Bangladesh Vs Pakistan,Bangladesh,1,Tanzid Hasan,lbw b Shaheen Shah Afridi,0,5,0,0,0.00,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,2,Litton Das,c Agha Salman b Iftikhar Ahmed,45,64,6,0,70.31,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,3,Najmul Hossain Shanto,c Usama Mir b Shaheen Shah Afridi,4,3,1,0,133.33,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,4,Mushfiqur Rahim†,c †Mohammad Rizwan b Haris Rauf,5,8,1,0,62.50,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,5,Mahmudullah, b Shaheen Shah Afridi,56,70,6,1,80.00,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,6,Shakib Al Hasan(c),c Agha Salman b Haris Rauf,43,64,4,0,67.18,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,7,Towhid Hridoy,c Iftikhar Ahmed b Usama Mir,7,3,0,1,233.33,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,8,Mehidy Hasan Miraz, b Mohammad Wasim,25,30,1,1,83.33,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,9,Taskin Ahmed, b Mohammad Wasim,6,13,0,0,46.15,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,10,Mustafizur Rahman, b Mohammad Wasim,3,7,0,0,42.85,out,ODI # 4688
Bangladesh Vs Pakistan,Bangladesh,11,Shoriful Islam,,1,4,0,0,25.00,not_out,ODI # 4688
Bangladesh Vs Pakistan,Pakistan,1,Abdullah Shafique,lbw b Mehidy Hasan Miraz,68,69,9,2,98.55,out,ODI # 4688
Bangladesh Vs Pakistan,Pakistan,2,Fakhar Zaman,c Towhid Hridoy b Mehidy Hasan Miraz,81,74,3,7,109.45,out,ODI # 4688
Bangladesh Vs Pakistan,Pakistan,3,Babar Azam(c),c Mahmudullah b Mehidy Hasan Miraz,9,16,1,0,56.25,out,ODI # 4688
Bangladesh Vs Pakistan,Pakistan,4,Mohammad Rizwan†,,26,21,4,0,123.80,not_out,ODI # 4688
Bangladesh Vs Pakistan,Pakistan,5,Iftikhar Ahmed,,17,15,2,0,113.33,not_out,ODI # 4688
Sri Lanka Vs Afghanistan,Sri Lanka,1,Pathum Nissanka,c †Rahmanullah Gurbaz b Azmatullah Omarzai,46,60,5,0,76.66,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,2,Dimuth Karunaratne,lbw b Fazalhaq Farooqi,15,21,1,0,71.42,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,3,Kusal Mendis(c)†,c sub (Najibullah Zadran) b Mujeeb Ur Rahman,39,50,3,0,78.00,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,4,Sadeera Samarawickrama,lbw b Mujeeb Ur Rahman,36,40,3,0,90.00,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,5,Charith Asalanka,c Rashid Khan b Fazalhaq Farooqi,22,28,2,0,78.57,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,6,Dhananjaya de Silva, b Rashid Khan,14,26,1,0,53.84,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,7,Angelo Mathews,c Mohammad Nabi b Fazalhaq Farooqi,23,26,1,1,88.46,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,8,Dushmantha Chameera,run out (Ibrahim Zadran),1,4,0,0,25.00,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,9,Maheesh Theekshana, b Fazalhaq Farooqi,29,31,3,1,93.54,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,10,Kasun Rajitha,run out (†Rahmanullah Gurbaz),5,7,0,0,71.42,out,ODI # 4687
Sri Lanka Vs Afghanistan,Sri Lanka,11,Dilshan Madushanka,,0,4,0,0,0.00,not_out,ODI # 4687
Sri Lanka Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz, b Madushanka,0,4,0,0,0.00,out,ODI # 4687
Sri Lanka Vs Afghanistan,Afghanistan,2,Ibrahim Zadran,c Karunaratne b Madushanka,39,57,4,1,68.42,out,ODI # 4687
Sri Lanka Vs Afghanistan,Afghanistan,3,Rahmat Shah,c Karunaratne b Rajitha,62,74,7,0,83.78,out,ODI # 4687
Sri Lanka Vs Afghanistan,Afghanistan,4,Hashmatullah Shahidi(c),,58,74,2,1,78.37,not_out,ODI # 4687
Sri Lanka Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai,,73,63,6,3,115.87,not_out,ODI # 4687
India Vs England,India,1,Rohit Sharma(c),c Livingstone b Rashid,87,101,10,3,86.13,out,ODI # 4686
India Vs England,India,2,Shubman Gill, b Woakes,9,13,1,0,69.23,out,ODI # 4686
India Vs England,India,3,Virat Kohli,c Stokes b Willey,0,9,0,0,0.00,out,ODI # 4686
India Vs England,India,4,Shreyas Iyer,c Wood b Woakes,4,16,0,0,25.00,out,ODI # 4686
India Vs England,India,5,KL Rahul†,c Bairstow b Willey,39,58,3,0,67.24,out,ODI # 4686
India Vs England,India,6,Suryakumar Yadav,c Woakes b Willey,49,47,4,1,104.25,out,ODI # 4686
India Vs England,India,7,Ravindra Jadeja,lbw b Rashid,8,13,0,0,61.53,out,ODI # 4686
India Vs England,India,8,Mohammed Shami,c †Buttler b Wood,1,5,0,0,20.00,out,ODI # 4686
India Vs England,India,9,Jasprit Bumrah,run out (†Buttler),16,25,1,0,64.00,out,ODI # 4686
India Vs England,India,10,Kuldeep Yadav,,9,13,1,0,69.23,not_out,ODI # 4686
India Vs England,England,1,Jonny Bairstow, b Mohammed Shami,14,23,2,0,60.86,out,ODI # 4686
India Vs England,England,2,Dawid Malan, b Bumrah,16,17,2,1,94.11,out,ODI # 4686
India Vs England,England,3,Joe Root,lbw b Bumrah,0,1,0,0,0.00,out,ODI # 4686
India Vs England,England,4,Ben Stokes, b Mohammed Shami,0,10,0,0,0.00,out,ODI # 4686
India Vs England,England,5,Jos Buttler(c)†, b Kuldeep Yadav,10,23,1,0,43.47,out,ODI # 4686
