match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
South Africa Vs Australia,South Africa,5,Heinrich Klaasen,c †Inglis b Hazlewood,29,27,3,0,107.40,out,ODI # 4667
South Africa Vs Australia,South Africa,6,David Miller, b Starc,17,13,1,1,130.76,out,ODI # 4667
South Africa Vs Australia,South Africa,7,Marco Jansen,c Warner b Starc,26,22,3,1,118.18,out,ODI # 4667
South Africa Vs Australia,South Africa,8,Kagiso Rabada,,0,1,0,0,0.00,not_out,ODI # 4667
South Africa Vs Australia,South Africa,9,Keshav Maharaj,,0,2,0,0,0.00,not_out,ODI # 4667
South Africa Vs Australia,Australia,1,Mitchell Marsh,c Bavuma b Jansen,7,15,0,0,46.66,out,ODI # 4667
South Africa Vs Australia,Australia,2,David Warner,c van der Dussen b Ngidi,13,27,2,0,48.14,out,ODI # 4667
South Africa Vs Australia,Australia,3,Steven Smith,lbw b Rabada,19,16,4,0,118.75,out,ODI # 4667
South Africa Vs Australia,Australia,4,Marnus Labuschagne,c Bavuma b Maharaj,46,74,3,0,62.16,out,ODI # 4667
South Africa Vs Australia,Australia,5,Josh Inglis†, b Rabada,5,4,1,0,125.00,out,ODI # 4667
South Africa Vs Australia,Australia,6,Glenn Maxwell,c & b Maharaj,3,17,0,0,17.64,out,ODI # 4667
South Africa Vs Australia,Australia,7,Marcus Stoinis,c †de Kock b Rabada,5,4,1,0,125.00,out,ODI # 4667
South Africa Vs Australia,Australia,8,Mitchell Starc,c †de Kock b Jansen,27,51,3,0,52.94,out,ODI # 4667
South Africa Vs Australia,Australia,9,Pat Cummins(c),c Miller b Shamsi,22,21,4,0,104.76,out,ODI # 4667
South Africa Vs Australia,Australia,10,Adam Zampa,,11,16,1,0,68.75,not_out,ODI # 4667
South Africa Vs Australia,Australia,11,Josh Hazlewood,c Rabada b Shamsi,2,2,0,0,100.00,out,ODI # 4667
Afghanistan Vs India,Afghanistan,1,Rahmanullah Gurbaz†,c Thakur b Pandya,21,28,3,1,75.00,out,ODI # 4666
Afghanistan Vs India,Afghanistan,2,Ibrahim Zadran,c †Rahul b Bumrah,22,28,4,0,78.57,out,ODI # 4666
Afghanistan Vs India,Afghanistan,3,Rahmat Shah,lbw b Thakur,16,22,3,0,72.72,out,ODI # 4666
Afghanistan Vs India,Afghanistan,4,Hashmatullah Shahidi(c),lbw b Kuldeep Yadav,80,88,8,1,90.90,out,ODI # 4666
Afghanistan Vs India,Afghanistan,5,Azmatullah Omarzai, b Pandya,62,69,2,4,89.85,out,ODI # 4666
Afghanistan Vs India,Afghanistan,6,Mohammad Nabi,lbw b Bumrah,19,27,1,0,70.37,out,ODI # 4666
Afghanistan Vs India,Afghanistan,7,Najibullah Zadran,c Kohli b Bumrah,2,8,0,0,25.00,out,ODI # 4666
Afghanistan Vs India,Afghanistan,8,Rashid Khan,c Kuldeep Yadav b Bumrah,16,12,1,1,133.33,out,ODI # 4666
Afghanistan Vs India,Afghanistan,9,Mujeeb Ur Rahman,,10,12,2,0,83.33,not_out,ODI # 4666
Afghanistan Vs India,Afghanistan,10,Naveen-ul-Haq,,9,8,1,0,112.50,not_out,ODI # 4666
Afghanistan Vs India,India,1,Rohit Sharma(c), b Rashid Khan,131,84,16,5,155.95,out,ODI # 4666
Afghanistan Vs India,India,2,Ishan Kishan,c Ibrahim Zadran b Rashid Khan,47,47,5,2,100.00,out,ODI # 4666
Afghanistan Vs India,India,3,Virat Kohli,,55,56,6,0,98.21,not_out,ODI # 4666
Afghanistan Vs India,India,4,Shreyas Iyer,,25,23,1,1,108.69,not_out,ODI # 4666
Sri Lanka Vs Pakistan,Sri Lanka,1,Pathum Nissanka,c Abdullah Shafique b Shadab Khan,51,61,7,1,83.60,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,2,Kusal Perera,c †Mohammad Rizwan b Hasan Ali,0,4,0,0,0.00,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,3,Kusal Mendis†,c Imam-ul-Haq b Hasan Ali,122,77,14,6,158.44,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,4,Sadeera Samarawickrama,c †Mohammad Rizwan b Hasan Ali,108,89,11,2,121.34,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,5,Charith Asalanka,c †Mohammad Rizwan b Hasan Ali,1,3,0,0,33.33,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,6,Dhananjaya de Silva,c Shaheen Shah Afridi b Mohammad Nawaz,25,34,3,0,73.52,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,7,Dasun Shanaka(c),c Babar Azam b Shaheen Shah Afridi,12,18,0,0,66.66,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,8,Dunith Wellalage,c Abdullah Shafique b Haris Rauf,10,8,1,0,125.00,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,9,Maheesh Theekshana, b Haris Rauf,0,4,0,0,0.00,out,ODI # 4665
Sri Lanka Vs Pakistan,Sri Lanka,10,Matheesha Pathirana,,1,3,0,0,33.33,not_out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,1,Abdullah Shafique,c sub (MADI Hemantha) b Pathirana,113,103,10,3,109.70,out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,2,Imam-ul-Haq,c Perera b Madushanka,12,12,1,0,100.00,out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,3,Babar Azam(c),c †Samarawickrama b Madushanka,10,15,1,0,66.66,out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,4,Mohammad Rizwan†,,131,121,8,3,108.26,not_out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,5,Saud Shakeel,c Wellalage b Theekshana,31,30,2,0,103.33,out,ODI # 4665
Sri Lanka Vs Pakistan,Pakistan,6,Iftikhar Ahmed,,22,10,4,0,220.00,not_out,ODI # 4665
England Vs Bangladesh,England,1,Jonny Bairstow, b Shakib Al Hasan,52,59,8,0,88.13,out,ODI # 4664
England Vs Bangladesh,England,2,Dawid Malan, b Mahedi Hasan,140,107,16,5,130.84,out,ODI # 4664
England Vs Bangladesh,England,3,Joe Root,c †Mushfiqur Rahim b Shoriful Islam,82,68,8,1,120.58,out,ODI # 4664
England Vs Bangladesh,England,4,Jos Buttler(c)†, b Shoriful Islam,20,10,1,1,200.00,out,ODI # 4664
England Vs Bangladesh,England,5,Harry Brook,c Litton Das b Mahedi Hasan,20,15,3,0,133.33,out,ODI # 4664
England Vs Bangladesh,England,6,Liam Livingstone, b Shoriful Islam,0,1,0,0,0.00,out,ODI # 4664
England Vs Bangladesh,England,7,Sam Curran,c Najmul Hossain Shanto b Mahedi Hasan,11,15,1,0,73.33,out,ODI # 4664
England Vs Bangladesh,England,8,Chris Woakes,c Mahedi Hasan b Taskin Ahmed,14,11,2,0,127.27,out,ODI # 4664
England Vs Bangladesh,England,9,Adil Rashid,c Najmul Hossain Shanto b Mahedi Hasan,11,7,1,0,157.14,out,ODI # 4664
England Vs Bangladesh,England,10,Mark Wood,,6,5,1,0,120.00,not_out,ODI # 4664
England Vs Bangladesh,England,11,Reece Topley,,1,2,0,0,50.00,not_out,ODI # 4664
England Vs Bangladesh,Bangladesh,1,Litton Das,c †Buttler b Woakes,76,66,7,2,115.15,out,ODI # 4664
England Vs Bangladesh,Bangladesh,2,Tanzid Hasan,c Bairstow b Topley,1,2,0,0,50.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,3,Najmul Hossain Shanto,c Livingstone b Topley,0,1,0,0,0.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,4,Shakib Al Hasan(c), b Topley,1,9,0,0,11.11,out,ODI # 4664
England Vs Bangladesh,Bangladesh,5,Mehidy Hasan Miraz,c †Buttler b Woakes,8,7,1,0,114.28,out,ODI # 4664
England Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim†,c Rashid b Topley,51,64,4,0,79.68,out,ODI # 4664
England Vs Bangladesh,Bangladesh,7,Towhid Hridoy,c †Buttler b Livingstone,39,61,2,0,63.93,out,ODI # 4664
England Vs Bangladesh,Bangladesh,8,Mahedi Hasan, b Rashid,14,32,1,0,43.75,out,ODI # 4664
England Vs Bangladesh,Bangladesh,9,Taskin Ahmed, b Curran,15,25,0,1,60.00,out,ODI # 4664
England Vs Bangladesh,Bangladesh,10,Shoriful Islam, b Wood,12,14,2,0,85.71,out,ODI # 4664
England Vs Bangladesh,Bangladesh,11,Mustafizur Rahman,,3,9,0,0,33.33,not_out,ODI # 4664
New Zealand Vs Netherlands,New Zealand,1,Devon Conway,c de Leede b van der Merwe,32,40,5,1,80.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,2,Will Young,c de Leede b van Meekeren,70,80,7,2,87.50,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,3,Rachin Ravindra,c †Edwards b van der Merwe,51,51,3,1,100.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,4,Daryl Mitchell, b van Meekeren,48,47,5,2,102.12,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,5,Tom Latham(c)†,st †Edwards b Dutt,53,46,6,1,115.21,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,6,Glenn Phillips,c †Edwards b de Leede,4,4,1,0,100.00,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,7,Mark Chapman,c van der Merwe b Dutt,5,13,0,0,38.46,out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,8,Mitchell Santner,,36,17,3,2,211.76,not_out,ODI # 4663
New Zealand Vs Netherlands,New Zealand,9,Matt Henry,,10,4,0,1,250.00,not_out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,1,Vikramjit Singh, b Henry,12,20,1,0,60.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,2,Max O'Dowd,lbw b Santner,16,31,2,0,51.61,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,3,Colin Ackermann,c Henry b Santner,69,73,5,0,94.52,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,4,Bas de Leede,c Boult b Ravindra,18,25,3,0,72.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,5,Teja Nidamanuru,run out (Ferguson/†Latham),21,26,2,1,80.76,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,6,Scott Edwards(c)†,c & b Santner,30,27,2,1,111.11,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,7,Sybrand Engelbrecht,c Conway b Henry,29,34,3,0,85.29,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,8,Roelof van der Merwe,c Henry b Santner,1,6,0,0,16.66,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,9,Ryan Klein,lbw b Santner,8,15,0,0,53.33,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,10,Aryan Dutt, b Henry,11,20,0,1,55.00,out,ODI # 4663
New Zealand Vs Netherlands,Netherlands,11,Paul van Meekeren,,4,3,1,0,133.33,not_out,ODI # 4663
Australia Vs India,Australia,1,David Warner,c & b Kuldeep Yadav,41,52,6,0,78.84,out,ODI # 4662
Australia Vs India,Australia,2,Mitchell Marsh,c Kohli b Bumrah,0,6,0,0,0.00,out,ODI # 4662
Australia Vs India,Australia,3,Steven Smith, b Jadeja,46,71,5,0,64.78,out,ODI # 4662
Australia Vs India,Australia,4,Marnus Labuschagne,c †Rahul b Jadeja,27,41,1,0,65.85,out,ODI # 4662
Australia Vs India,Australia,5,Glenn Maxwell, b Kuldeep Yadav,15,25,1,0,60.00,out,ODI # 4662
Australia Vs India,Australia,6,Alex Carey†,lbw b Jadeja,0,2,0,0,0.00,out,ODI # 4662
Australia Vs India,Australia,7,Cameron Green,c Pandya b Ashwin,8,20,0,0,40.00,out,ODI # 4662
Australia Vs India,Australia,8,Pat Cummins(c),c Iyer b Bumrah,15,24,1,1,62.50,out,ODI # 4662
Australia Vs India,Australia,9,Mitchell Starc,c Iyer b Mohammed Siraj,28,35,2,1,80.00,out,ODI # 4662
Australia Vs India,Australia,10,Adam Zampa,c Kohli b Pandya,6,20,0,0,30.00,out,ODI # 4662
Australia Vs India,Australia,11,Josh Hazlewood,,1,1,0,0,100.00,not_out,ODI # 4662
Australia Vs India,India,1,Rohit Sharma(c),lbw b Hazlewood,0,6,0,0,0.00,out,ODI # 4662
Australia Vs India,India,2,Ishan Kishan,c Green b Starc,0,1,0,0,0.00,out,ODI # 4662
Australia Vs India,India,3,Virat Kohli,c Labuschagne b Hazlewood,85,116,6,0,73.27,out,ODI # 4662
Australia Vs India,India,4,Shreyas Iyer,c Warner b Hazlewood,0,3,0,0,0.00,out,ODI # 4662
Australia Vs India,India,5,KL Rahul†,,97,115,8,2,84.34,not_out,ODI # 4662
Australia Vs India,India,6,Hardik Pandya,,11,8,0,1,137.50,not_out,ODI # 4662
South Africa Vs Sri Lanka,South Africa,1,Quinton de Kock†,c de Silva b Pathirana,100,84,12,3,119.04,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,2,Temba Bavuma(c),lbw b Madushanka,8,5,2,0,160.00,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,3,Rassie van der Dussen,c Samarawickrama b Wellalage,108,110,13,2,98.18,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,4,Aiden Markram,c Rajitha b Madushanka,106,54,14,3,196.29,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,5,Heinrich Klaasen,c Shanaka b Rajitha,32,20,1,3,160.00,out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,6,David Miller,,39,21,3,2,185.71,not_out,ODI # 4661
South Africa Vs Sri Lanka,South Africa,7,Marco Jansen,,12,7,0,1,171.42,not_out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,1,Pathum Nissanka, b Jansen,0,3,0,0,0.00,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,2,Kusal Perera, b Jansen,7,15,1,0,46.66,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,3,Kusal Mendis†,c †Klaasen b Rabada,76,42,4,8,180.95,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,4,Sadeera Samarawickrama,c Jansen b Coetzee,23,19,3,1,121.05,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,5,Charith Asalanka,c sub (RR Hendricks) b Ngidi,79,65,8,4,121.53,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,6,Dhananjaya de Silva,c sub (AL Phehlukwayo) b Maharaj,11,14,1,0,78.57,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,7,Dasun Shanaka(c), b Maharaj,68,62,6,3,109.67,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,8,Dunith Wellalage,c †Klaasen b Coetzee,0,1,0,0,0.00,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,9,Kasun Rajitha,c Markram b Coetzee,33,31,4,1,106.45,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,10,Matheesha Pathirana, b Rabada,5,16,1,0,31.25,out,ODI # 4661
South Africa Vs Sri Lanka,Sri Lanka,11,Dilshan Madushanka,,4,2,1,0,200.00,not_out,ODI # 4661
Afghanistan Vs Bangladesh,Afghanistan,1,Rahmanullah Gurbaz†,c Tanzid Hasan b Mustafizur Rahman,47,62,4,1,75.80,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,2,Ibrahim Zadran,c Tanzid Hasan b Shakib Al Hasan,22,25,3,1,88.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,3,Rahmat Shah,c Litton Das b Shakib Al Hasan,18,25,1,0,72.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,4,Hashmatullah Shahidi(c),c Towhid Hridoy b Mehidy Hasan Miraz,18,38,2,0,47.36,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,5,Najibullah Zadran, b Shakib Al Hasan,5,13,0,0,38.46,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,6,Mohammad Nabi, b Taskin Ahmed,6,12,0,0,50.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,7,Azmatullah Omarzai, b Shoriful Islam,22,20,4,0,110.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,8,Rashid Khan, b Mehidy Hasan Miraz,9,16,1,0,56.25,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,9,Mujeeb Ur Rahman, b Mehidy Hasan Miraz,1,4,0,0,25.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,10,Naveen-ul-Haq,c Towhid Hridoy b Shoriful Islam,0,6,0,0,0.00,out,ODI # 4660
Afghanistan Vs Bangladesh,Afghanistan,11,Fazalhaq Farooqi,,0,3,0,0,0.00,not_out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,1,Tanzid Hasan,run out (Najibullah Zadran),5,13,1,0,38.46,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,2,Litton Das, b Fazalhaq Farooqi,13,18,2,0,72.22,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,3,Mehidy Hasan Miraz,c Rahmat Shah b Naveen-ul-Haq,57,73,5,0,78.08,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,,59,83,3,1,71.08,not_out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,5,Shakib Al Hasan(c),c Fazalhaq Farooqi b Azmatullah Omarzai,14,19,2,0,73.68,out,ODI # 4660
Afghanistan Vs Bangladesh,Bangladesh,6,Mushfiqur Rahim†,,2,3,0,0,66.66,not_out,ODI # 4660
Pakistan Vs Netherlands,Pakistan,1,Fakhar Zaman,c & b van Beek,12,15,3,0,80.00,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,2,Imam-ul-Haq,c Dutt b van Meekeren,15,19,2,0,78.94,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,3,Babar Azam(c),c Saqib Zulfiqar b Ackermann,5,18,0,0,27.77,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,4,Mohammad Rizwan†, b de Leede,68,75,8,0,90.66,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,5,Saud Shakeel,c Saqib Zulfiqar b Dutt,68,52,9,1,130.76,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,6,Iftikhar Ahmed,c †Edwards b de Leede,9,11,1,0,81.81,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,7,Mohammad Nawaz,run out (van Meekeren/Ackermann),39,43,4,0,90.69,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,8,Shadab Khan, b de Leede,32,34,2,1,94.11,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,9,Hasan Ali,lbw b de Leede,0,1,0,0,0.00,out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,10,Shaheen Shah Afridi,,13,12,2,0,108.33,not_out,ODI # 4659
Pakistan Vs Netherlands,Pakistan,11,Haris Rauf,st †Edwards b Ackermann,16,14,2,1,114.28,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,1,Vikramjit Singh,c Fakhar Zaman b Shadab Khan,52,67,4,1,77.61,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,2,Max O'Dowd,c Shaheen Shah Afridi b Hasan Ali,5,12,1,0,41.66,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,3,Colin Ackermann, b Iftikhar Ahmed,17,21,3,0,80.95,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,4,Bas de Leede, b Mohammad Nawaz,67,68,6,2,98.52,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,5,Teja Nidamanuru,c Fakhar Zaman b Haris Rauf,5,9,1,0,55.55,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,6,Scott Edwards(c)†,lbw b Haris Rauf,0,2,0,0,0.00,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,7,Saqib Zulfiqar,lbw b Shaheen Shah Afridi,10,18,1,0,55.55,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,8,Roelof van der Merwe,run out (Babar Azam/†Mohammad Rizwan),4,7,0,0,57.14,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,9,Logan van Beek,,28,28,3,1,100.00,not_out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,10,Aryan Dutt, b Hasan Ali,1,2,0,0,50.00,out,ODI # 4659
Pakistan Vs Netherlands,Netherlands,11,Paul van Meekeren, b Haris Rauf,7,12,1,0,58.33,out,ODI # 4659
England Vs New Zealand,England,1,Jonny Bairstow,c Mitchell b Santner,33,35,4,1,94.28,out,ODI # 4658
England Vs New Zealand,England,2,Dawid Malan,c †Latham b Henry,14,24,2,0,58.33,out,ODI # 4658
England Vs New Zealand,England,3,Joe Root, b Phillips,77,86,4,1,89.53,out,ODI # 4658
England Vs New Zealand,England,4,Harry Brook,c Conway b Ravindra,25,16,4,1,156.25,out,ODI # 4658
England Vs New Zealand,England,5,Moeen Ali, b Phillips,11,17,1,0,64.70,out,ODI # 4658
England Vs New Zealand,England,6,Jos Buttler(c)†,c †Latham b Henry,43,42,2,2,102.38,out,ODI # 4658
England Vs New Zealand,England,7,Liam Livingstone,c Henry b Boult,20,22,3,0,90.90,out,ODI # 4658
England Vs New Zealand,England,8,Sam Curran,c †Latham b Henry,14,19,0,0,73.68,out,ODI # 4658
England Vs New Zealand,England,9,Chris Woakes,c Young b Santner,11,12,1,0,91.66,out,ODI # 4658
England Vs New Zealand,England,10,Adil Rashid,,15,13,0,1,115.38,not_out,ODI # 4658
England Vs New Zealand,England,11,Mark Wood,,13,14,0,0,92.85,not_out,ODI # 4658
England Vs New Zealand,New Zealand,1,Devon Conway,,152,121,19,3,125.61,not_out,ODI # 4658
England Vs New Zealand,New Zealand,2,Will Young,c †Buttler b Curran,0,1,0,0,0.00,out,ODI # 4658
England Vs New Zealand,New Zealand,3,Rachin Ravindra,,123,96,11,5,128.12,not_out,ODI # 4658
